F01,F02,T
2.193842776598154,21.508823153861684,0
-70.65227841351134,-82.26439072841043,0
24.502592806627195,24.892941147642368,0
-4.531509476203549,18.021793099295287,1
-56.508468589825235,91.29052862084394,1
94.72253058241562,99.67739414931027,0
90.55812769573878,88.43272957466269,0
-45.591695523964596,46.52079659286517,1
-9.79659134985652,2.8244926847094676,1
-19.41283225212137,37.23674193839087,1
63.075508221651134,74.88103513798384,0
28.65423733124531,14.03189785314336,0
64.525063859124,68.59709546888462,0
-55.7916371993384,39.69642901174872,1
-45.72119773038763,-37.60548053405355,0
34.76859801029418,27.349776165270363,0
52.55248513419253,31.769952425929414,0
-84.03909786406416,-6.82726521259397,1
121.57853018401683,98.48531039703441,0
100.18100724482659,89.14420049951048,0
80.56925037478612,61.670706827108845,0
5.086584048451287,4.382382373078054,0
80.65483694580567,72.52703596825518,0
86.56258152702011,71.72217238870188,0
-45.98894790833811,36.45680628457718,1
-12.700753904928213,-18.132033765226684,1
-40.48816425091835,43.31514294860002,1
-66.45251241336884,104.13528006105824,1
-22.369249481641027,26.957699849115606,1
104.35479425088667,99.97075312246805,0
-55.33643166907486,83.93334763770729,1
32.82841779549504,25.50979249758426,0
-43.18873933452794,-52.16318828825477,0
-11.203633451533918,18.51409647461414,1
-18.301825684415295,-79.61681103224542,1
-18.982187005003485,64.78383505655366,1
-40.779255177461486,-14.32511420197784,1
5.062601621929696,-38.66209808054035,1
83.12297148861522,75.58608456684694,0
-92.65730147472685,70.52245944120924,1
94.94743948508217,79.49689188328206,0
-35.61777740036375,31.8311984708441,1
-6.420135529085447,-13.152379141386428,0
-5.958961870286917,13.474406944157103,0
-56.77983095303494,69.48804558336496,1
-60.519514367755264,75.99960433746642,1
-78.50803088163447,55.151337676230526,1
-3.471581931261092,-5.801948582855165,0
-39.18407488017771,130.7255984760717,1
-71.84913542811347,85.99695486487914,1
-41.364826426697846,82.73756642191414,1
-50.22663422621982,46.61032541051352,1
-18.736977029120833,11.936973513339238,1
3.654606287697182,3.9689021881315236,0
-56.77550920908627,173.99385705524054,1
-20.633353405695793,9.573402667943887,1
31.232008041325788,33.25153393757838,0
-26.054592102176922,-22.936307875702134,0
-85.60990636127757,78.09900193427664,1
-46.80974522662548,57.35610031757955,1
39.90578764687871,37.021289957701576,0
-29.055825098641662,84.952736768681,1
-13.224157687790905,-13.495356971245553,0
-40.368923313511125,53.31335017179563,1
92.29061601265336,79.74307936085387,0
61.54844339067764,76.55818840743785,0
-28.471646474636692,23.588649244374505,1
-43.26762718009852,46.49323687656372,1
85.41844227214348,92.93510944646599,0
-12.864455365076,73.10854977831252,1
-53.67687145111343,104.34712894713809,1
60.807822252960996,56.65590653382772,0
75.03641229611748,83.90697477744298,0
87.10828166664881,80.82967881233475,0
145.74096773086842,145.01427506719787,0
80.10865039756565,76.24392375338773,0
-58.486060427578465,96.3366053172985,1
-84.02729301335144,57.09127176764963,1
-13.106412065984674,-6.6351849934061295,0
-74.08303417085602,60.82857781839872,1
-78.00722799136155,-6.280822284515986,1
-19.99221541247018,83.26948520406383,1
-73.12991190817839,101.26379410022759,1
-61.50340086830137,61.61506628374451,1
-27.260976610183107,16.493748833271294,1
-74.26621030086423,56.32552652453706,1
-62.24947545245101,106.25289879181348,1
-11.424551285757644,-12.662778661486174,0
25.261639489896464,31.0530367140764,0
-63.2213851599245,121.45218811977918,1
-49.07112780192772,65.1767982112229,1
-8.345271198898574,-17.10949357264773,1
-35.34313431305254,57.50284925593729,1
-72.93645349285883,95.2075052142201,1
-34.63487941942982,36.03071897856627,1
49.388552071182765,46.96894167742083,0
88.99831837473403,93.07897781384071,0
-105.8826840232741,106.37663599649673,1
-65.94216993954107,76.06268409699165,1
-28.571327655896635,-32.4440550203813,1
101.3427573826784,104.33706222499004,0
6.995486389377631,3.2984476230800643,0
-68.03997395636794,14.208926973739139,1
-50.162291839583226,-32.0866205093455,1
128.10115231162817,105.26177281140025,0
-82.6583325071833,79.20587187481856,1
102.75917187684622,99.2840762331732,0
-20.077766401585933,-12.105976826052068,1
-37.15094148460639,59.028832873573954,1
-91.79708297838451,18.957215169079223,1
59.52957573315009,63.415502632375166,0
54.9563086663046,60.02742137848966,0
100.47883486490112,95.68525420812564,0
85.1603768564182,77.30016425948925,0
-3.483287917972211,-6.739515634862991,0
-10.76595952449767,-8.655717690173448,0
71.11296348792303,65.37797126952466,0
90.42161658697638,91.01677395645893,0
57.75118232936756,55.623093264703115,0
37.59305532867939,46.34414863681911,0
-24.347022028413434,-5.746635682981694,1
-40.38568577178273,-30.391522864700903,1
114.69199420479934,109.54066673315846,0
102.43242780905418,114.57244823644004,0
206.46866391053732,193.647254624962,0
108.05607076620393,102.96535852251458,0
132.30460312857403,128.48185931073695,0
-33.3287602306236,-60.15306137171712,1
-64.96360436980699,80.2883410801366,1
134.91975363358875,140.01608619815696,0
-49.58761883478885,65.75896973233841,1
-42.61494568490518,86.27194743280606,1
111.13501953144818,135.31217573937306,0
87.30871092966039,88.42909189232249,0
27.398221490916786,37.71275613349181,0
58.98512216499885,50.75945263585746,0
17.458023230799512,22.448638084003726,0
-21.826571402842543,51.46576761619463,1
-23.306092828916462,-43.07890268801181,1
17.948960231562644,34.02699834604084,0
-48.4698814003939,25.002227517679852,1
42.91282652454434,48.517036201141686,0
-1.9897732760150777,39.83394214791486,1
-19.62106275146029,63.96780249534033,1
8.512514465364646,2.018677959296805,0
11.049156262199478,21.783267583486598,1
92.23038194721526,100.77632379809494,0
-9.676745719087098,-10.14059164208706,0
-20.857188714303597,-24.53890490726085,0
-45.781610898000466,86.75998351202124,1
-93.94620037265332,108.49245139975629,1
49.54738272191751,46.11096532727634,0
35.35540175461677,52.926055672518025,0
37.21833617777423,44.43759464492466,0
-60.12927446363757,41.1461851404922,1
-45.984563732493456,57.549259114866715,1
87.85094349048588,110.02477549702236,0
-22.668047962919992,29.886292509881663,1
61.902063905429884,58.8965794306473,0
53.57033835984373,47.073684060099055,0
-83.41955131656121,94.22877794580383,1
-56.44848008041463,-43.03661371600276,0
19.90074496312639,28.034135613047884,0
118.82284486599912,114.95110407897084,0
27.032002731397085,37.84298224029209,0
-53.920199568512395,67.0563781487906,1
-55.465979665741614,122.19850106849744,1
-10.013331219721266,77.56206526991032,1
-87.89091844190797,-25.454240885888602,0
-68.5111474284481,85.25575079104111,1
-73.94909095297224,11.63210532376775,1
38.64699011843181,36.56505512125203,0
-11.222063710897151,-41.661240970542444,1
-39.189645392904296,-1.0497934691582556,1
133.40804550880728,136.9856127588799,0
-67.61701978749257,18.500299781105227,1
-31.213546002927256,42.52242085223618,1
70.30549894238777,73.95872811300205,0
-10.707541930961263,4.080147528888,0
-30.073145000394565,-28.091452369020388,0
28.38391647112719,40.67308157948202,0
-31.3918245295725,-27.490973278518794,0
84.52030450875449,96.23779883135994,0
-62.089923669141236,90.73448478311836,1
-35.8922008682034,20.375703398645843,1
75.55560071674489,74.04996365602472,0
-37.05135136559773,7.251699097780284,1
-45.18892448636754,-13.038782342200438,1
45.64374524169199,22.841314607050133,0
42.662370030297524,46.03482824367055,0
80.39950173974695,87.49593972405127,0
51.05444580308164,60.357261274948904,0
-40.08547266371723,-58.32194720058175,1
-104.41675559505867,148.110977815713,1
16.13093524769409,32.029231932581006,0
-73.80387322505655,25.283104426860138,1
55.763208480005,54.8442209075102,0
36.366784205667656,32.91312202966925,0
97.65847120167932,98.97140127616086,0
-44.11763821620962,64.80852014458124,1
-67.72231092854622,114.8052056009095,1
-49.70721244561463,62.76571881356563,1
20.770113928835602,18.736632343221444,0
96.03110623548882,97.17479470676675,0
-46.71848543057297,90.88188494802971,1
-16.95551239681613,-28.264132572275724,0
43.9215020550379,44.52981975346857,0
-74.20976674372797,138.40656145716034,1
89.40935438522123,58.66681380150516,0
84.06570659481912,82.12211528964839,0
-82.92450338355762,33.97222610917976,1
-49.743881479724884,45.235921602704224,1
2.211320606106298,0.7087883491800173,0
9.175390133517231,18.986902285211837,0
75.04019551970542,84.27668896966188,0
-62.92137467911433,66.4140226501503,1
-40.91139481910695,-23.679047841203136,0
93.41577129404777,72.75529919739326,0
-4.846255449570281,7.005485232859843,0
-13.630549961762178,5.3390810517574385,1
102.44607910805519,99.87915024631573,0
-37.19924589466692,16.768202669379402,1
-63.6184607993576,53.986666106967704,1
-86.20931731829829,87.18341345878386,1
100.53900840942242,91.16361177638083,0
-43.054306716661785,23.560557425736917,1
-4.317939212813792,-37.40788349859232,1
24.49698845773763,17.389031896226566,0
-42.315315363040035,71.27355698624292,1
28.549116785730767,43.24000486052502,0
-36.30306876593796,40.37680033430541,1
-23.936288479532706,-38.319432672275425,1
100.14954836196227,92.67773591782691,0
-83.37455319240217,93.14245321652876,1
-42.541433256646,14.447508273969106,1
8.858411074416782,1.832443144463275,1
108.74615554040079,120.51826492057911,0
-69.15495812278837,52.543901921778,1
32.23979796110782,30.227135172537768,0
35.55643486002925,48.10444855356369,0
-7.149933289749422,-5.197072391062063,0
73.1237730371585,81.99372517896143,0
128.71289956998856,116.39887727603084,0
-78.51119883159292,124.07084757901181,1
76.18563156445117,85.16630745889309,0
-36.51534195265588,-15.5530076610093,0
17.648024755479597,-53.593276326059346,1
-42.16802979627431,51.21991494173037,1
-42.65121493116954,4.914417322066244,1
-82.06476781661452,70.69294183396947,1
-34.87498851611126,102.0171626418054,1
-41.810677849189176,-5.327509848629363,1
-1.4243893570641708,-11.807396616821752,0
23.981431768111005,19.836922293242935,0
-34.360649978381105,28.52371922294713,1
76.2191080837973,86.62259260994509,0
-82.22365723176226,111.8117471644043,1
37.38672960000709,36.10803072329338,0
-28.867374534569844,-22.412911987259044,0
11.323134629013254,6.852936606898724,1
28.937306104899797,18.342616615171703,0
-40.49618047817083,5.389495776758169,0
22.704587537463244,19.17697011483275,0
2.8256439876954142,3.036718070355904,0
7.416308409741834,21.42213807543095,0
-48.08360020427707,89.78000066220152,1
-4.795528599459686,-3.961901808660362,0
-74.86542896421224,91.00373712824447,1
100.13890293569472,103.46301715216354,0
11.608692481280963,7.71201330797035,0
107.11721273824593,99.24271746218787,0
-15.602393336126353,-34.058495504403815,1
-72.24691839280976,59.584436444813015,1
57.19846376941612,60.39337395648526,0
-108.11849642165751,121.22151214694172,1
-92.42225384159994,120.85658642176888,1
-60.864217219264624,56.57415405910877,1
-50.57539188718878,40.64054515915695,1
-39.92905705385263,4.531543753409878,1
-72.13041433051805,80.20985061647727,1
-60.10631498217058,99.46830730634404,1
54.65847629388239,57.927180911347676,0
-52.51453236181044,26.495242076529387,1
38.73807244882385,36.19218244785918,0
-93.42164416121396,78.47391534609226,1
124.66347766049077,116.14126596451135,0
-44.52236817287387,-7.28000998138535,1
46.80088707000853,52.36633993234704,0
78.4295595655725,83.08196788763793,0
-60.47887848229321,76.71001359358054,1
-13.86897049190564,-1.6890114724472327,0
10.033980626219098,17.570273037941735,0
-52.143696471233966,88.81437664568553,1
48.291942817035746,49.42834957490116,0
-90.23761331097818,97.99974712533354,1
-93.63138854519572,101.8649674437758,1
-64.2143533482478,86.55716968633624,1
-10.96860318477244,0.2098341699131534,0
-33.48525791462484,67.08084452045603,1
-30.50803008702977,2.0025489475573535,1
162.87446431249418,172.85980861644106,0
-53.489646541493215,70.25063329217983,1
-53.01961250422445,-11.627987400740947,1
-67.4165176984922,-9.479424552080618,1
-22.165543169160383,29.045575289436343,1
44.21466977103001,41.02803453168534,0
106.42078107030298,105.07709342623298,0
137.55619479020265,127.06181979977748,0
64.5418539053688,63.005115774035616,0
-79.72762215962915,61.939804320812975,1
125.38316920251104,123.79063592807798,0
-21.89408705510441,83.87827236274212,1
122.0124555297003,129.91575013381959,1
-46.55458093110069,89.66151997153757,1
-55.344960634764384,53.373669569566204,1
95.84099295000135,84.5368754643382,0
115.14048913844057,104.83034799379016,1
-77.02326006876608,87.98643846489608,1
-51.03557362264775,-7.072388283817577,1
-65.83870503437299,134.08997443529907,1
-35.134939644622804,-18.625361823566735,1
-29.80323162825298,18.36424302481756,1
-0.46641360089234585,-66.31843087285539,1
-70.14091565303762,25.204137674497417,1
-62.432066638090674,77.24607942885856,1
-50.115226451550384,-3.3656341037945237,1
-48.87356979528247,9.468676530591914,1
-42.3238224258556,23.09593134861816,1
-73.49674760317673,34.16697729440729,1
36.78684323315083,33.64073477242733,0
81.62604985655936,92.06805674152454,0
-51.86763931869638,44.25756054069683,1
50.22661776888964,40.601360392763716,0
-63.82048794929902,-58.56035600070895,0
-59.89941067303738,39.870746193387035,1
-79.98756119159978,94.64553870376207,1
-31.557281409245512,42.59473475021029,1
111.17488128127802,99.61410860388669,0
98.69439538184672,110.57209826869187,0
-35.191978502593145,143.52271450534727,1
50.08984720522049,53.34027968444368,0
-30.22982572285929,25.704352181890915,1
-16.40329939361649,-54.76387204970805,1
-34.13167553053068,14.363103123192039,1
-31.329343929252328,-15.563745203934797,0
134.34385489017572,129.40567014128888,0
80.19574427018502,60.43311248012666,0
-53.69976871214692,69.74440265740812,1
31.461511072855643,36.770640956314146,0
-47.52472800612572,45.38115523550308,1
-48.94696878683173,56.73427141597321,1
78.64311833686693,87.23720275915483,0
93.1367026193843,80.34309466863874,0
101.70335819559284,100.26530453294176,0
-50.13714907082798,30.32789783896781,1
14.625423093200652,19.85896407169027,0
-36.15189875835724,68.52489412351935,1
-93.03671587348157,88.90877399541789,1
-49.39890390878593,23.274049166316292,1
-132.17582178605267,-113.89231421679995,0
89.49369963760493,105.01038143446983,0
-41.29940765004019,53.8695789214059,1
-50.50531909240284,53.59522586506561,1
39.288343924339316,37.4845303258508,0
53.58295388611235,57.829030073041295,0
75.79509978772272,79.55284999988193,0
110.09668128612375,122.85346886949773,0
-99.25498147338125,127.50932479735333,1
-56.023789281925005,14.424640914022973,1
117.87513006695063,116.29849751925379,0
-0.33412132505646897,14.232875632661063,0
161.28810741814036,152.15218377529624,0
-45.68378115610599,-11.494073893055468,1
-48.9427975702163,39.522200322435395,1
-57.300229232177244,42.55275945373472,1
83.91835629219264,88.0291382483455,0
87.95586294448535,97.55710571985394,0
63.4968278281756,71.32670118879471,0
-32.20904536202958,-47.53099763915143,0
51.58561351561295,54.16220640398046,0
-58.24278648018295,-50.925082432808644,0
-1.2297431415587479,6.859814407435394,0
14.490019937844135,22.488534613965967,0
40.080521670873495,31.086589909639724,0
-1.6310099743455264,3.653899744524991,1
-64.16517198294042,68.22133957382142,1
-55.9663986604924,92.85315923653708,1
63.777952541284556,55.85669576663573,0
64.53706425180424,59.9684708098302,0
-12.960485017326429,-22.167791514216127,0
40.75620772516129,50.205457719459176,0
-40.91130839720209,23.911823280817284,1
93.29502081741104,89.37008602549083,0
33.020502852083645,25.24551151649776,0
98.76819356934429,94.70357470376798,0
-31.958017927529227,61.36941673824088,1
46.611993216411676,45.175314963031276,0
127.8769548217715,115.86381445436005,0
59.483980304419326,58.00299470571727,0
-40.82138005770956,79.53086904270532,1
31.38509875372508,35.57298572839444,0
40.574914172889756,38.823158006656136,0
-71.29589276659487,-8.21162775696238,1
19.930398599535557,29.501685381169633,0
-70.21796148297696,17.227848000493484,1
-57.91760057488514,1.9903232658651349,1
58.13248758186298,42.56061419746977,0
-68.26436643195576,-38.635946977058936,1
-60.82403708367333,70.87201819560195,1
-2.0595320598585043,11.821835518891143,0
86.38277251280864,91.0568129802735,0
-59.34178790645876,-55.97495272509969,0
-39.36447287835006,86.14636034532336,1
27.266225584868337,27.469572362589368,0
154.44773890791802,144.25597414138608,0
-37.34182014087821,-8.678106755056225,1
82.8230387391801,80.90284631155382,0
26.622550452959825,46.958856374982474,0
88.11144152130251,79.42969546383202,0
-49.12610549849905,78.2293003374559,1
74.2374015929525,62.75861337116303,0
-25.109649612572007,47.000948961283775,1
-50.84950768650898,-45.24719246560542,0
-48.400718584609194,78.30320366073148,1
-58.232821972235406,73.93489475610947,1
25.00167072924867,15.909635363426911,0
-46.731107471525924,90.91225341682862,1
100.82684982578218,88.79584958994403,0
57.96120061593386,60.8717353845762,0
-67.07839395291447,68.29010830777817,1
-21.51807977585892,-28.098875448969473,1
-66.67483956957571,68.24731287844575,1
41.91516820830905,53.591351208880624,0
-7.6952588270315925,-6.189416081860488,0
-50.766367634899865,127.74974782442013,1
27.777480151912908,21.36053494294642,0
-3.657541108665474,-6.14804366180306,0
-57.2846681649039,128.052336712426,1
136.24145884715298,115.14709901801459,0
-29.967806945699916,-12.805071547412794,1
141.25843037506115,120.11910479079555,1
-53.04126517720196,35.47893901778676,1
112.69902705445487,96.62480133240055,0
13.428331434013984,1.8801324835671762,0
8.12614900391891,7.365217250003376,0
-27.935379130614646,110.9579159641044,1
18.611744099117473,15.767553783958482,0
-82.98514933456164,-14.332900822152295,1
-76.1551877673864,99.68376046736459,1
-82.54791045596515,85.88749341754698,1
-18.66514839548111,17.718869440457414,1
78.37419820780175,82.8003679192826,0
-85.68933630096743,111.34384850196619,1
34.95907161304686,40.166247595708214,0
-2.5214188168339535,14.160452507515275,0
23.765167194513293,13.809839240661537,0
-44.585373997897726,70.90327040771902,1
15.731001523036847,14.766461689280957,0
102.42403486423441,96.52819237850092,0
-63.90594946883316,55.39358328640457,1
-24.014909752887924,-25.59253927258316,0
-25.730366132353332,-2.823754425493763,1
-48.36975919441442,14.824795872082063,1
76.92449821080899,84.18014200397523,0
15.60678111439363,25.672109919967433,0
-35.244659080557206,-20.539856349112462,0
-63.5514431373521,2.0358869245822477,1
-62.43222777123062,183.4687655163341,1
-47.33932747362667,8.292538066540756,1
-86.37456629569999,36.481612554962055,1
-51.295162216768766,25.253870659110294,1
121.33835688628187,110.39091393179102,0
-14.738516450492146,35.600088261713466,1
-43.00738686211903,18.530430094995353,1
171.14681017335627,171.74176742848897,0
-110.30835392783528,152.27834999057598,1
1.776148555971796,11.586048040500346,0
75.41270098358872,56.270846691042124,0
29.185959083018915,53.85662384163634,0
50.69817834212692,56.34747387965863,0
37.95465112481776,21.02790685616174,0
110.7678070495603,112.92114618773634,0
-11.683776060661899,-6.4481857207304145,1
12.556152108732654,20.08971137245522,0
35.414791630159215,36.02530463015624,0
37.24427230845704,40.15369001874208,0
-41.82237056499611,0.44355152051119284,1
23.006058914969717,39.68254679907182,0
-36.04933546247439,91.03861865667648,1
-9.40599005754526,-8.321001287873454,1
-3.223618838032827,6.084386564347799,0
98.70539143463162,103.11381014899834,0
55.585482517033434,57.859525701759516,0
-3.9199146380044403,4.514579039517496,0
-75.12108250441295,104.58843064590724,1
-43.0979836254593,44.666688545535216,1
74.27826307008296,64.03388177314937,0
41.96388281409605,49.24494935899951,0
100.76960975652149,108.08767013923055,0
-85.86130622167448,115.11100378284694,1
-16.74195252340065,19.362280097108602,1
91.6845625352305,87.0820073111579,0
53.17695116580218,47.31510964298004,0
52.03818012568856,35.06160010349922,0
-55.74740323329061,28.01522418270138,1
-45.958204835326185,43.33037615328027,1
51.301055044798275,38.05503058266348,0
-58.796427891177494,-37.16287596721928,1
-59.12645644218533,104.75324917645852,1
-121.01598395910969,90.5172744571003,1
-8.913406363805443,-14.297563598305041,0
-47.69605003114902,78.92604564053674,1
-71.42116821860647,106.86580898843955,1
-2.0336853708510905,-0.0401812374768884,0
-62.79179636267915,62.22033022574159,1
-101.39547859384534,59.23510549956511,1
-76.29622950798193,80.46684816552077,1
-71.0555387819744,92.30380361944863,1
-25.83654321174773,-12.48526925770259,0
9.026884972874061,-2.087594959135708,0
-57.5758415350841,-19.926233758260658,1
-43.5295656218316,14.372531589497017,1
152.59978840205002,133.75996507396826,0
-58.02731736369064,22.539956555595165,1
-34.24842566654737,7.647004531178315,1
66.61837949712907,68.7736639576295,0
-80.93405697461691,155.48553706346829,1
-105.10357994610521,101.35695758840902,1
18.13514176726352,15.666500641406822,0
-43.686098327562256,81.86035992093433,1
67.20914509964943,64.12548741019054,0
-53.16755338744724,107.96856305665163,1
-12.145239189253365,-8.990681943155355,0
41.96232243167934,43.25348511854367,0
0.1771626516181346,-32.59652913551494,1
-30.74483772528372,41.03190071897866,1
-79.68942144406222,111.64391817302737,1
59.821210363758816,48.233258129060005,0
29.35529948723112,25.98374578015471,0
2.881432972784015,-2.2222414316096395,0
-80.97728476241667,117.01213181809234,1
91.71791715436616,86.43133264044687,0
-13.50736885541901,-24.14392349502823,1
61.72254567818754,60.62238445145118,0
70.25473576150416,63.498463504441006,0
-76.37840836050167,54.42417092714707,1
-23.130159684040546,122.36837500862619,1
75.91969277670387,80.99735905977366,0
-11.654722394664496,42.22529553335894,1
54.43855739220101,56.19434214577408,0
64.5842435404584,63.79207316359058,0
-24.679988508116246,67.15510448345118,1
-60.23543484513352,33.9225600127796,1
-29.27740819433588,14.463939620947075,1
-71.27742966553541,111.20264498248682,1
-12.474164992275483,64.98390655830002,1
-36.973603929358056,66.49736631978553,1
30.57651402956023,26.307617562010833,0
78.0586243278483,85.12044606338156,0
-27.25059460566489,14.165371977056168,1
-90.55403715873834,116.31424344380372,1
66.69100543249772,87.41968590377593,0
4.734318424858075,34.49991740819081,1
36.87662201632864,33.1105020300631,0
9.065545743047004,18.15377726058529,0
-44.00444494720171,86.21923638756887,1
87.27226866770181,99.76623511726906,0
28.4510040618826,50.680617899598225,0
-48.03362659099589,16.799189343562336,1
-60.491259309161514,89.26280936750663,1
-37.828388043927795,5.604187287421031,1
-5.174841975570477,15.158723241380617,0
23.656446541022873,33.68004784314551,0
-40.786358724000124,-26.127872293753317,0
-33.808840647092424,-0.6568585736098642,1
101.92661923775546,92.73066858957539,0
116.23574541981516,106.45156762327485,0
-19.59735665346582,17.79937730416792,1
128.06035398187112,135.77018179967476,0
117.84464276512398,103.00777532472152,0
56.918065833542585,73.58977217055877,0
100.4180859096382,98.02065950241014,0
23.310569447101216,21.843683233574108,0
-49.198949228147356,90.63950381676507,1
90.21334594467383,86.28695678077759,0
-16.007954745683378,30.876021107229356,1
-82.17702094773985,113.65722451251558,1
-42.47572781203921,-28.79621234336018,0
-42.579256293398196,94.15048963870271,1
-35.32448862297522,12.83866462139227,1
-10.934270671159979,-20.399474001617392,1
-49.693237352766154,47.63745660557828,1
-21.18203758519278,58.45399756375215,1
71.81264066136087,64.41094691109224,0
-77.8774584588146,79.0846361632043,1
-56.09559807498636,29.154448166330027,1
-23.569628582180258,-18.833406550246366,0
-47.695101207303885,97.63807314676785,1
-53.00956421026852,54.71432783564194,1
90.5421103041446,94.09669755146436,0
-85.13764282499807,50.42939030618309,1
-65.29318011038634,74.03530654029166,1
41.193589677706164,35.6871518152573,0
61.59975783491921,60.222982654275626,0
-73.99903118228454,57.819146340207716,1
64.99952063090475,58.792044829523746,0
41.78842737787077,33.28679983866162,0
63.059256105778324,64.52396495576758,0
98.04520907932877,89.3796917794819,0
-37.9339184740611,67.57532475180115,1
20.078921101684543,26.99253744701077,0
134.5946240683753,122.00792438519923,0
12.226837756975073,23.535955416044647,0
60.978632449868684,69.88032740136208,0
-33.207167600280385,38.76598683789197,1
-30.786692794723898,64.76156322991302,1
-63.07912470748942,12.498884235213525,1
-71.81379306261991,36.045533383586395,1
-4.4513931949274665,-3.497391191951982,0
-36.27450644234138,37.78215062252647,1
-57.339315936867706,140.05298653752305,1
-72.2927619430804,61.842425841086545,1
-70.31376660644516,74.88046427568517,1
-45.13983297217561,70.3895027635435,1
-46.80972103243979,13.8120673558695,1
-67.17568124731193,111.43094238578388,1
82.7565577759812,79.77857766540161,0
-95.5036794576996,125.03112459186616,1
27.946196733304028,29.06074770745749,0
-22.605349943894577,19.403909115469542,1
148.28034894857217,149.0427423415679,0
186.01218020848245,170.94138770458338,0
-94.77855190972512,128.75407658727624,1
-53.15421324927709,103.71382936821321,1
-71.16469549648272,22.732502279205956,1
-64.55155779060414,-0.47297274704236614,1
47.38521690186867,45.25083803245447,0
86.5213676160804,80.85291390783527,0
45.258361346688176,42.399772983192655,0
-25.21833020272406,26.138033872146387,1
-41.07766577592185,74.59814933358766,1
107.4871539519247,106.7293105380203,0
-12.371202017123151,-18.919550797704478,1
99.74341737429562,98.94645536569891,0
-8.278169379990707,3.2891029816644712,1
66.86795593970155,74.19785100301401,0
29.32804209262595,38.52451436676346,0
-64.71910371290062,27.900931781791172,1
-20.18148822344633,-18.710553079410108,1
-71.35094763295575,37.35772684942855,1
14.290959695486677,20.564788146380447,0
73.62206948201091,80.9316108135227,0
-56.16842800477637,35.08021024295962,1
-49.15701005566184,24.7925784315376,1
-77.50770475773241,59.918822311384105,1
-58.91681470855238,87.4795279891242,1
58.20634532246223,69.31841939087707,0
-3.2501000839963936,44.11594676980882,1
-12.907756151038917,-8.670688128909898,1
-35.81645919602643,-37.97087958085575,0
168.01192200859435,157.980230065962,0
85.95963050994858,68.53915993592268,0
-8.928274343897396,59.683703072040295,1
-17.121693457443577,34.09137847843337,1
128.6021708444884,129.96512869531108,0
97.69458195439962,87.13481641935206,0
-46.63852591063772,77.40940679439028,1
121.35858187659427,129.6122002418613,0
11.13617619516003,18.579989073007834,1
-63.203191111114364,92.06179201664028,1
-62.971825351228475,135.3264488840282,1
58.68993046055031,47.07469511737098,0
-29.613667337310922,25.346438835608893,1
43.55346167934427,40.596669649787344,0
48.66923763734324,46.567135168141434,0
0.49677129187701285,18.816845910920154,0
73.83585277716445,72.67337156672247,0
-9.470528023513392,6.29078433913326,0
-48.04943592169394,45.652088230248864,1
-54.60593921296787,63.14306947624673,1
-45.57239202357859,23.347082497387984,1
-15.379864638285646,30.796019069209358,1
-2.613161816721532,-6.549038905875371,0
-55.04298195008397,43.914636466060855,1
-5.688240239893039,4.5659282145862345,0
66.27752756443064,58.99829486470251,0
-20.461705807295804,86.84270230421112,1
-3.6850367448711063,4.987984292136948,0
25.861059062462,18.07190952575922,0
-95.15115592543418,27.901147574036866,1
-59.46708961020531,69.09880811619709,1
-27.48633876958181,21.46331852591198,1
-14.215169885547596,5.620584126704226,0
-69.56657359884133,74.21762529720351,1
-34.62674174605076,37.56156816740334,1
20.07321875643182,16.845117379944263,1
-42.762408240135905,7.63498136442764,1
78.87740335527869,72.29047474722539,0
12.87335599205639,17.014031304140392,0
79.1644072812365,69.17432661036086,0
123.23331688859078,112.90380867690351,0
-70.77908301561189,-4.903682203796866,1
45.85077059462072,52.565067384856654,0
-55.44035104315568,40.714404383546906,1
34.98122564499015,24.749511057299138,0
42.055294789626714,44.07536924360457,0
23.155100365458026,24.559045030727077,0
34.083747425884916,26.699195931705876,0
-18.638979658263967,-7.257464803582536,0
31.385859488183883,41.93164009705285,0
19.73683414996489,20.763754052483492,0
75.42587749784575,74.72298518542925,0
-1.5212288258433238,-74.86972679483597,1
35.16545742109086,33.551932599690126,0
-101.20291215322497,16.045152760873,1
-8.155262567677578,-0.06596069414781525,0
3.2495341424149227,-11.574405201267446,1
-38.217847644648714,30.455624384117975,1
-51.411601306515834,-18.493815967057703,1
22.066651593810594,30.736166270926518,0
155.9015685930031,153.81194105480688,0
-45.14702769894539,58.40879839310635,1
117.99594649616378,96.57619295083883,0
-1.528728567453408,1.009126208894917,1
-57.00299010052456,58.476527424259075,1
49.49710876849399,57.24719663846709,0
72.41362492207666,69.15925063800773,0
32.57689686335814,15.702460769247162,0
-86.02063234483933,43.790505919181314,1
-79.2195093562939,57.068696297583244,1
-61.89227200610955,83.02647014394404,1
-40.6944903717779,-38.504170632024156,0
-52.39095945505341,72.15620829587125,1
78.69317205258022,77.72249938916455,0
-48.157607131085754,109.39018799109508,1
-49.443817152085316,96.7669056676794,1
37.42869033239926,43.66687619994505,0
69.32044273350864,51.951345854093866,0
-20.47391471644865,15.731995729323216,1
54.89265376857676,55.133115065124535,0
73.92688260205533,88.8646001305147,0
-15.90381843609292,0.25876742091408556,0
-43.70131452788119,-14.629070356573525,1
-73.50888862199895,95.23421275499399,1
26.98746167818485,26.63112704928731,0
